etherpad,
https://public.etherpad-mozilla.org/p/mofolondon-welcomereception/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-badgegearpickupallday/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-breakfast/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-plenary/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-lunch/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-mofoallhands/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-afternooncoffeebreak/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-mofoallhands/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-chrisbeardandmitchellbakerinmofo/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-mofoallhandsmergedwithearliersession,
https://public.etherpad-mozilla.org/p/mofolondon-dinner/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-breakfast/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-breakfast/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-lunch/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-lunch/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-breakfast/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-lunch/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-coffee/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-coffee/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-coffeebreak/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-coffeebreak/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-mlnproductionintro/export/txt, 
https://public.etherpad-mozilla.org/p/MLNdinearoundLondon/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-learninghubteambuilding/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-sciencelabhplanning/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-advocacyhackbuild/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-advocacyjamwithmarketing/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-operationsteamhretrospective/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-clubsdeepdive/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-hivedeepdive/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-mofofellowships/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-increasingfinancialliteracyam/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-advocacyjamwithmarketing/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-forecastinghfinancials/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-hrdeepdive/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-internalcommsauditam/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-iotdropinclinicduplicate/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-communityengagementonboarding/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-stateofthewebdeleted/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-iotdropinclinic/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-coreleadershipsprintcanceled/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-advocacytechplanning/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-hrdeepdive/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-forecastinghfinancials/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-ravensbournefieldtrippm/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-electivesdozensmore/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-hratsworkwmoco/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-supper/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-supper/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-brandidentityopenhousepm/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-hrmanagertrainingmashwmocopm/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-growingwebliteracyleaders/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-fellowshipfinancialprocessesreportingsession/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-spacesplacesandpeoplecommunitycocreationpathways/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-makeopeninternetareality/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-mlnproductionbreakoutgroup/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-learninghubhplanning/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-sciencestudygrouponboarding/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-operationsprogramreviewdeepdive/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-goalsetting/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-fundraising/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-advocacyteamtime/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-copyrightcampaignplanning/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-mlnproductionbreakoutgroup/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-magnetmeetwithmozfestteam/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-allmlnteamhuddle/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-mlnproductionprocessconversation/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-mofoclosingallhands/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-closingpartyanddinne/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-designingstrategyduplicate/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-hrsessions/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-internalcommsstrategy/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-practicalguidetoopsatmofo/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-hrinternalcommschat/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-makerpartyplanbuild/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-leadershipcurriculumvideoboothpm/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-reviewhgoals/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-legalcatchup/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-electivesdozensmore/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-learninghubhplanning/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-advocacyteamtime/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-iotdropinclinic/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-opendatacurriculum/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-mozillacurriculumworkshoppm/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-advocacyteamtimekpis/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-hrdropintimeopentoall/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-dsocashadvancesreimbursementclaimsbestpractices/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-advocacyqreview/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-mozclubswomengirls/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-iotchattanooga/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-advoacyandmozfestam/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-pmpractisegroup/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-openwebfellowsadvocacynetworkhplanning/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-advoacybriefspmstart/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-mlncrosshubcollab/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-leadershipcurricvidbooth/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-storyenginedeepdivecanceled/export/txt, 
https://public.etherpad-mozilla.org/p/mofolondon-operationsteamdebriefnextsteps/export/txt,
https://public.etherpad-mozilla.org/p/mofolondon-closingpartyanddinne